Waiting for build to start...
Retrieving dataverse installations from https://iqss.github.io/dataverse-installations/data/data.jsonPicked Git content provider.
Cloning into '/tmp/repo2docker70ii92h1'...
#9 94.63 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/get_den.c  -fPIC -DPIC -o .libs/get_den.o
#9 94.69 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o get_num.lo /usr/local/gap/extern/gmp/mpq/get_num.c
#9 94.75 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/get_num.c  -fPIC -DPIC -o .libs/get_num.o
#9 94.82 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o get_str.lo /usr/local/gap/extern/gmp/mpq/get_str.c
#9 94.88 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/get_str.c  -fPIC -DPIC -o .libs/get_str.o
#9 94.97 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o init.lo /usr/local/gap/extern/gmp/mpq/init.c
#9 95.03 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/init.c  -fPIC -DPIC -o .libs/init.o
#9 95.10 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o inits.lo /usr/local/gap/extern/gmp/mpq/inits.c
#9 95.15 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/inits.c  -fPIC -DPIC -o .libs/inits.o
#9 95.22 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o inp_str.lo /usr/local/gap/extern/gmp/mpq/inp_str.c
#9 95.28 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/inp_str.c  -fPIC -DPIC -o .libs/inp_str.o
#9 95.36 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o inv.lo /usr/local/gap/extern/gmp/mpq/inv.c
#9 95.43 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/inv.c  -fPIC -DPIC -o .libs/inv.o
#9 95.47 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o md_2exp.lo /usr/local/gap/extern/gmp/mpq/md_2exp.c
#9 95.53 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/md_2exp.c  -fPIC -DPIC -o .libs/md_2exp.o
#9 95.62 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o mul.lo /usr/local/gap/extern/gmp/mpq/mul.c
#9 95.67 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/mul.c  -fPIC -DPIC -o .libs/mul.o
#9 95.76 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o neg.lo /usr/local/gap/extern/gmp/mpq/neg.c
#9 95.81 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/neg.c  -fPIC -DPIC -o .libs/neg.o
#9 95.88 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o out_str.lo /usr/local/gap/extern/gmp/mpq/out_str.c
#9 95.93 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/out_str.c  -fPIC -DPIC -o .libs/out_str.o
#9 96.01 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set.lo /usr/local/gap/extern/gmp/mpq/set.c
#9 96.07 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/set.c  -fPIC -DPIC -o .libs/set.o
#9 96.14 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_den.lo /usr/local/gap/extern/gmp/mpq/set_den.c
#9 96.19 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/set_den.c  -fPIC -DPIC -o .libs/set_den.o
#9 96.26 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_num.lo /usr/local/gap/extern/gmp/mpq/set_num.c
#9 96.32 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/set_num.c  -fPIC -DPIC -o .libs/set_num.o
#9 96.38 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_si.lo /usr/local/gap/extern/gmp/mpq/set_si.c
#9 96.44 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/set_si.c  -fPIC -DPIC -o .libs/set_si.o
#9 96.51 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_str.lo /usr/local/gap/extern/gmp/mpq/set_str.c
#9 96.56 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/set_str.c  -fPIC -DPIC -o .libs/set_str.o
#9 96.65 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_ui.lo /usr/local/gap/extern/gmp/mpq/set_ui.c
#9 96.71 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/set_ui.c  -fPIC -DPIC -o .libs/set_ui.o
#9 96.78 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_z.lo /usr/local/gap/extern/gmp/mpq/set_z.c
#9 96.84 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/set_z.c  -fPIC -DPIC -o .libs/set_z.o
#9 96.90 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_d.lo /usr/local/gap/extern/gmp/mpq/set_d.c
#9 96.96 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/set_d.c  -fPIC -DPIC -o .libs/set_d.o
#9 97.05 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_f.lo /usr/local/gap/extern/gmp/mpq/set_f.c
#9 97.11 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/set_f.c  -fPIC -DPIC -o .libs/set_f.o
#9 97.21 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o swap.lo /usr/local/gap/extern/gmp/mpq/swap.c
#9 97.26 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpq -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpq/swap.c  -fPIC -DPIC -o .libs/swap.o
#9 97.33 /bin/bash ../libtool  --tag=CC   --mode=link gcc   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8   -o libmpq.la  abs.lo aors.lo canonicalize.lo clear.lo clears.lo cmp.lo cmp_si.lo cmp_ui.lo div.lo equal.lo get_d.lo get_den.lo get_num.lo get_str.lo init.lo inits.lo inp_str.lo inv.lo md_2exp.lo mul.lo neg.lo out_str.lo set.lo set_den.lo set_num.lo set_si.lo set_str.lo set_ui.lo set_z.lo set_d.lo set_f.lo swap.lo  
#9 97.47 libtool: link: ar cq .libs/libmpq.a .libs/abs.o .libs/aors.o .libs/canonicalize.o .libs/clear.o .libs/clears.o .libs/cmp.o .libs/cmp_si.o .libs/cmp_ui.o .libs/div.o .libs/equal.o .libs/get_d.o .libs/get_den.o .libs/get_num.o .libs/get_str.o .libs/init.o .libs/inits.o .libs/inp_str.o .libs/inv.o .libs/md_2exp.o .libs/mul.o .libs/neg.o .libs/out_str.o .libs/set.o .libs/set_den.o .libs/set_num.o .libs/set_si.o .libs/set_str.o .libs/set_ui.o .libs/set_z.o .libs/set_d.o .libs/set_f.o .libs/swap.o 
#9 97.49 libtool: link: ranlib .libs/libmpq.a
#9 97.52 libtool: link: ( cd ".libs" && rm -f "libmpq.la" && ln -s "../libmpq.la" "libmpq.la" )
#9 97.53 make[3]: Leaving directory '/usr/local/gap/extern/build/gmp/mpq'
#9 97.53 Making all in mpf
#9 97.53 make[3]: Entering directory '/usr/local/gap/extern/build/gmp/mpf'
#9 97.53 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o init.lo /usr/local/gap/extern/gmp/mpf/init.c
#9 97.59 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/init.c  -fPIC -DPIC -o .libs/init.o
#9 97.66 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o init2.lo /usr/local/gap/extern/gmp/mpf/init2.c
#9 97.71 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/init2.c  -fPIC -DPIC -o .libs/init2.o
#9 97.78 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o inits.lo /usr/local/gap/extern/gmp/mpf/inits.c
#9 97.83 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/inits.c  -fPIC -DPIC -o .libs/inits.o
#9 97.90 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set.lo /usr/local/gap/extern/gmp/mpf/set.c
#9 97.96 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/set.c  -fPIC -DPIC -o .libs/set.o
#9 98.02 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_ui.lo /usr/local/gap/extern/gmp/mpf/set_ui.c
#9 98.08 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/set_ui.c  -fPIC -DPIC -o .libs/set_ui.o
#9 98.15 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_si.lo /usr/local/gap/extern/gmp/mpf/set_si.c
#9 98.20 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/set_si.c  -fPIC -DPIC -o .libs/set_si.o
#9 98.27 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_str.lo /usr/local/gap/extern/gmp/mpf/set_str.c
#9 98.33 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/set_str.c  -fPIC -DPIC -o .libs/set_str.o
#9 98.47 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_d.lo /usr/local/gap/extern/gmp/mpf/set_d.c
#9 98.53 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/set_d.c  -fPIC -DPIC -o .libs/set_d.o
#9 98.60 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_z.lo /usr/local/gap/extern/gmp/mpf/set_z.c
#9 98.66 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/set_z.c  -fPIC -DPIC -o .libs/set_z.o
#9 98.73 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o set_q.lo /usr/local/gap/extern/gmp/mpf/set_q.c
#9 98.79 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/set_q.c  -fPIC -DPIC -o .libs/set_q.o
#9 98.87 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o iset.lo /usr/local/gap/extern/gmp/mpf/iset.c
#9 98.93 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/iset.c  -fPIC -DPIC -o .libs/iset.o
#9 99.00 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o iset_ui.lo /usr/local/gap/extern/gmp/mpf/iset_ui.c
#9 99.06 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/iset_ui.c  -fPIC -DPIC -o .libs/iset_ui.o
#9 99.12 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o iset_si.lo /usr/local/gap/extern/gmp/mpf/iset_si.c
#9 99.18 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/iset_si.c  -fPIC -DPIC -o .libs/iset_si.o
#9 99.25 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o iset_str.lo /usr/local/gap/extern/gmp/mpf/iset_str.c
#9 99.30 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/iset_str.c  -fPIC -DPIC -o .libs/iset_str.o
#9 99.37 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o iset_d.lo /usr/local/gap/extern/gmp/mpf/iset_d.c
#9 99.42 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpf -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c /usr/local/gap/extern/gmp/mpf/iset_d.c  -fPIC -DPIC -o .libs/iset_d.o
